pull_request,number_of_commits,number_of_comments,number_of_reviews,user_type,user_login,closed_at,number_of_additions,number_of_deletions,number_of_files_changed,number_of_days,message,number_of_characters,second_line_is_blank,language,number_of_test_files
1215,3,3,0,Externals,ouadie-lahdioui,2016-07-17 23:29:12,1,1,1,0,"Hello,

By this PR 'm trying to resolve #1207.

regards,
",57,True,en,0
1206,8,2,0,Externals,NiklasMerz,2016-06-19 08:15:48,0,0,0,0,,0,False,en,0
1203,3,1,0,Externals,mttrs,2016-06-16 08:37:50,0,0,0,0,"It changes to work on the web site, too. Currently, you get 404 error.
https://hubot.github.com/docs/deploying/azure/

The bug included PR
#1148

Add more information to install coffee-script package for azure
",210,False,en,0
1202,1,0,0,Externals,scboucher,2016-06-15 23:55:56,1,1,1,0,"Since Node current version is 6 I changed travis to test this version instead of node 5
",88,True,en,0
1200,1,1,0,Externals,ivadim,2016-06-10 20:27:34,1,0,1,0,"Hello I'm a developer of https://github.com/ivadim/hubot-skypebots adapter for Skype. 
This adapter is using new Bots API provided by Skype (http://blogs.skype.com/2016/03/30/skype-bots-preview-comes-to-consumers-and-developers/).
",231,False,en,0
1197,1,0,0,Externals,axeltalmet,2016-05-31 23:50:43,2,0,1,0,,0,False,en,0
1196,1,1,0,Externals,MonicaG,2016-05-28 13:46:41,1,1,1,0,"I fixed a broken link on the deploying to hubot page.  The link to ""Getting Started"" results in a 404.  I've updated it to point to the /docs/index.md page.
",157,True,en,0
1188,2,0,0,Externals,miketwo,2016-05-10 18:28:37,1,1,1,0,"`userForFuzzyName` doesn't seem to exist in `brain.coffee`.
What does exist are:
`usersForFuzzyName` (note plural) and `usersForRawFuzzyName`

Update docs accordingly.
",168,False,en,0
1174,1,3,0,Externals,tanem,2016-04-24 09:43:11,12,2,2,0,"This is just an early PR to see what kind of appetite there is for this change. We've got some Hubot scripts which make use of `async`/`await` [via Babel](https://babeljs.io/docs/plugins/transform-async-to-generator/). It keeps things fairly readable while we do stuff like make API calls.

Here's a simplified example (please excuse the JS and any CS weirdness... I rarely write CS!):

``` js
// test.js

module.exports = function(robot){
  robot.respond(/test/i, async function(msg){
    msg.send('starting');
    await delay(1000);
    msg.send('ending');
  });
};

function delay(ms) {
  return new Promise(function(resolve){
    setTimeout(resolve, ms);
  });
}
```

And an example test script that uses [hubot-test-helper](https://github.com/mtsmfm/hubot-test-helper):

``` js
// test.spec.js

import Helper from 'hubot-test-helper';

const helper = new Helper('./test.js');

describe('test script', function(){
  it('should complete', async function(){
    const room = helper.createRoom();
    await room.user.say('seinfeld', '@hubot test');
    expect(room.messages).to.deep.eq([
      ['seinfeld', '@hubot test'],
      ['hubot', 'starting'],
      ['hubot', 'ending']
    ]);
    room.destroy();
  });
});
```

Currently the above test fails, since the `ending` message is not received before the test finishes. [On closer inspection](https://github.com/github/hubot/blob/master/src/listener.coffee#L62), this appears to be due to the `listener` not handling callbacks that return promises.

One way to fix things is to update the `listener` as per this PR, but is this worth progressing further?
",1608,True,en,0
1171,1,2,0,Externals,waydelyle,2016-04-15 12:26:42,674,0,1,0,,0,False,en,0
1164,2,3,3,Externals,vinhlh,2016-03-30 07:25:42,45,14,4,0,"Recreate a new PR based on this [PR](https://github.com/github/hubot/pull/744).

cc @technicalpickles 
",103,True,en,0
1162,2,6,0,Externals,gasolin,2016-03-30 04:06:35,54,27,12,0,"- migrate user.coffee to es6
- introduce babel to compile it.
- add npm build scripts to put compiled file into dist/ folder
- fix the require path of modules
",159,False,en,4
1155,3,2,2,Externals,chittunoo,2016-03-22 17:14:46,128,0,1,0,,0,False,en,0
1154,2,10,1,Externals,twellspring,2016-03-21 17:27:33,2,0,2,0,"Adding node-env-file to bin/hubot so it can read standard node .env files 
Reference:  issue #1153 

If someone can suggest where this should be documented I will add documentation changes to pull request.
",206,False,en,0
1142,1,0,1,Externals,tuliomonteazul,2016-03-13 04:07:17,1,1,1,0,"Update a link in custom listeners section that points to design patterns document
",82,True,en,0
1136,1,1,2,Externals,MattHodge,2016-02-25 21:05:01,24,6,1,0,"I have created a PowerShell Module called `PoshHubot` which handles the full installation and configuration of Hubot on Windows, including running it in the background using [forever](https://www.npmjs.com/package/forever).
",224,True,en,0
1134,3,8,0,Externals,ajacksified,2016-02-19 02:57:09,543,479,5,0,"Refactor `robot` into four files:
- A very basic robot class which manages the running of middleware, the event emitter, and other core functionality;
- One class subclasses the base robot class and provides autoloading scripts, ""help"" documentation, and auto-starting an express server;
- express.coffee, which contains functionality to create the web server
- scopedHTTPClient.coffee, which contains functionality for `robot.http`

**There should be no user-facing changes to how hubot works**. bin/hubot works as normal; http servers, aliases, etc use the same defaults as before. (It does expose a `setupRouter` function, but that functionality already existed by overwriting `@router` anyways.)

The purpose of this is so that one can use the ""basebot"" for all of hubot's functionality, without having to also require autoloading of files. For example, one may want to precompile hubot + scripts into a single, dead-code-eliminated javascript file for lower memory usage and startup time (which is my particular usecase- precompile the coffeescript.) Or, maybe you want a client-side hubot loaded because you're a mad genius doing crazy things. _many possibilities._

We could also call basebot ""batteries"" or something clever.

<3 hubot is the best
",1255,False,en,0
1128,1,5,0,Externals,kossnocorp,2016-02-04 07:55:13,20,0,2,0,"Hey, I'm the author of [babel-hubot](https://github.com/kossnocorp/babel-hubot), minimalistic Hubot wrapper that allows to use Babel to compile scripts written in JS.

Prior to Babel 6, integration was super simple:

``` diff
--- a/bin/hubot
+++ b/bin/hubot
@@ -3,4 +3,4 @@
 npm install
 export PATH=""node_modules/.bin:node_modules/hubot/node_modules/.bin:$PATH""

-exec node_modules/.bin/hubot ""$@""
+exec node_modules/.bin/babel-hubot ""$@""
```

Unfortunately in 6th version, Babel [changed the way how `export default` is handled](http://stackoverflow.com/questions/33505992/babel-6-changes-how-it-exports-default), so now:

``` js
export default function() {}
```

... is not equal to:

``` js
module.exports = function() {}
```

... but to:

``` js
module.exports = {default: function() {}}
```

To make it work properly I had to change Hubot itself and check if `script.default` is a function and then use it instead of `script`.
",933,True,en,1
1127,17,1,0,Externals,jtc9921,2016-02-03 23:01:49,250,49,6,0,"# Conflicts:
# src/robot.coffee
",32,False,en,2
1115,1,6,0,Externals,pchaigno,2016-01-09 22:02:53,65,6,3,0,"Second implementation for #1093 (first was #1104); this pull request adds a `changeName` method to Robot to change its name at runtime. It updates the name and the `respond` listeners.
It reconstructs listeners using `respondPattern`. The original regex are saved in the `RespondListener` objects.

Should `respond` also notify the `@adapter` of the name change? (I suppose the server, too, needs to change the bot's name.)
<br>

My use case for this has to do with IRC. Under certain conditions, Hubot can be assigned an alternate nickname when connecting to the server. I'd like to be able to reassign the primary name when it becomes possible, without restarting Hubot.
I imagine this could prove useful in other situations.
<br>

From the first pull request (#1104):

> If people change the name, do you think they'd want to change the alias too?

I can't think of a case where the alias would need to be changed regularly, but maybe that should be possible, at least to be consistent.

> I'd also wonder if there's any caveats to supporting this. Imagine I'm talking to hubot in one room, and someone changes the name somewhere else. I'd expect hubot to still be respond, but it'd start silently ignoring me until I found the new name.

Maybe Hubot could announce his new name?
<br>

Note: I haven't updated `scripting.md` yet.
",1333,False,en,1
1110,7,3,2,Internals,technicalpickles,2016-01-08 21:23:09,42,16,5,0,"Once I got https://github.com/github/hubot/pull/1109 working in a single file, started to pick at some of the API that didn't feel great:
- `Robot` constructor has positional arguments, which means they don't make much sense when you are looking at `new Hubot.Robot(null, 'shell', false, 'Hubot', '/')`
- `adapter` is loaded at Robot construction time. the `loadAdapter` is just a wrapper around loading a builtin adapter vs a npm module
- `loadAdapter` expects an adapter's exports to define a `use` method, and in reality, that seems to only ever return a new instance of the adapter that takes a robot. Why not construct this directly?
- loading an npm script package looks weird. we require it only to call it with the robot. this is the problem of the script API exporting a function though

What this does so far:
- constructor can now be called without any args
- update builtin adapter to export the adapter class, and make those accessible from top-level `require 'hubot'`
- don't load adapter if one wasn't given (in the case of constructor without any arg)
- add `loadScriptPackage` helper, which reads a little better but doesn't do much

Some open-ended questions / problems:
- making sure to preserve backwards compatibility
- handling environment specific configuration. should you hard-code name, alias, etc? environment variable? assign from an environment variable? should there be like a `config/environments.coffee` like Rails has, and `config/environments/development.coffee` for dev, `config/environments/production.coffee` for production, etc?
- does this make it easier to test? harder?
- does `bin/hubot` need to exist? does it need to support a programatic launch, or do you only use progmatic launch OR bin/hubot?

cc https://github.com/github/hubot/issues/858
",1788,False,en,0
1104,1,2,0,Externals,pchaigno,2016-01-02 13:25:38,68,0,2,0,"First implementation for #1093, this pull request adds a `changeName` to Robot to change its name at runtime. It updates the name and the `respond` listeners.
It replaces the beginning of listeners' regular expressions, which contains the name of the robot, instead of reconstructing them.

I'm not a big fan of this piece of code because it shares a lot with `respondPattern` and, it depends heavily on the `respond` regex.
An alternate solution is to reconstruct regular expressions using `respondPattern`. This strategy would, however, require to save the original regex (the message part that follows the robot's name/alias) in the TextListener object.
",657,False,en,1
1091,17,1,0,Externals,jtc9921,2015-11-25 09:14:36,250,49,6,0,"# Conflicts:
# src/robot.coffee
",32,False,en,2
1090,1,2,0,Externals,heitorlessa,2015-11-20 14:27:34,1,0,1,0,"Include [Mattermost](mattermost.org) Hubot adapter in the list
",63,True,en,0
1073,1,6,0,Externals,Floby,2015-10-27 10:18:06,1,1,1,0,"This should fix issue #919 where hubot reloads scripts
each time the adapter emits `'connected'`

Because some adapters handle retries for lost connections, they
may emit such an event many times. However hubot should not load
scripts more than once.

No tests added, `bin/hubot` is hardly testable and the modification
does not break any existing test
",353,False,en,0
1066,1,1,0,Externals,CrazyPython,2015-10-12 22:50:44,1,1,1,0,"#1064
",6,True,en,0
1065,1,3,0,Externals,bhuga,2015-10-12 21:16:51,1,1,1,0,"Fixes #1064 
",13,True,en,0
1056,6,5,0,Externals,brodul,2015-09-25 08:05:36,188,5,6,0,"Hello,

I modified the express middleware that is used in custom HTTP listeners (routers) so that a hubot user can access the actual body of the request as a string object. 

The need for this is described in #923 . It's probably impossible to access the unprocessed body without monkey-patching hubot itself.

I need this for validating github webhooks that use HMAC.
I added an example in the documentation how to do this.

Accessing the body in express 3.x and testing middlewares is hard. After trying different approaches I decided to implement this solution: http://stackoverflow.com/a/26634372/807339 .

Mocha has a hard time detecting assert errors inside routers in the test cases. Therefore I had to rethrow them in the test context/namespace.
",754,True,en,1
1054,1,1,0,Externals,gregkare,2015-09-22 13:16:26,1,1,1,0,"It's currently pointing to https://hubot.github.com/docs/deploying/index/ (which is a 404)
",91,True,en,0
1050,0,6,0,Externals,scboucher,2015-09-15 19:57:06,0,0,0,0,"Added node v4 and node v0.12, removed  node v0.11
",50,True,en,0
1048,2,5,0,Externals,bhuga,2015-09-14 19:15:33,55,1,4,0,"This PR adds `robot.listenerOptions metadataItem: true`. All listeners defined in a file after this call will extend this metadata rather than start from scratch. You can now do something like this:

``` coffeescript
module.exports = (robot) ->
  robot.listenerOptions annoying: true
  robot.respond /annoy me/, (msg) ->
    # code to annoy someone. This listener will have annoying: true as its
    # metadata.

  robot.respond /unannoy me/, annoying: false, (msg) ->
    # Code to stop annoying someone. This lisenter will have annoying: false
    # as its metadata
```

@technicalpickles and I are running through a large existing codebase and found a few users for this. Some files have a lot of functions, and adding something like `deployment: true` to tag all commands related to deployment is pretty tedious and not very helpful. We're also enabling commands 1-by-1 for a new chat service after an audit, and adding `fooEnabled:` to every single command we have is getting ridiculous, and will result in a lot of diff churn when it's time to pull them out.

cc @michaelansel 
",1084,True,en,1
1043,1,0,0,Externals,zitterbewegung,2015-09-02 13:15:24,0,0,0,0,,0,False,en,0
1031,1,4,0,Externals,michaelansel,2015-08-14 20:29:56,59,0,3,0,"Solves the last need required for a couple issues:
https://github.com/github/hubot/issues/823#issuecomment-73999270
https://github.com/github/hubot/pull/686#issuecomment-74805659

Allows retrieving the named Listener object for unit testing or advanced scripting.
",264,False,en,1
1029,1,7,0,Externals,michaelansel,2015-08-13 23:49:34,3,3,2,0,"Introduced in 1e4ae576aa6fbcade3cd7204a6102e6ddbfca4c7 for no apparent reason. Given the amount of refactoring that has occurred to move each class into its own file, this should be completely unnecessary now.
",210,True,en,0
1025,1,6,0,Externals,sharabash,2015-08-11 15:41:48,3,0,1,0,"…on instance property

The parseHelp method already stores scriptDocumentation in a hash but does absolutely nothing with it. This mod pushes the stored documentation to an accessible @scriptDocumentation property so that other modules/scripts can make use of it (see https://www.npmjs.com/package/hubot-advanced-help, for example, which is a module I wrote that assumes this property exists). In the absence of this property, I'm going to have to resort to opening sibling scripts and parsing in the documentation even though the robot.coffee script already does that (it just does nothing with the data).

cc @imperialwicket @nealfax
",638,True,en,0
1000,1,2,0,Externals,J-tt,2015-07-02 06:28:21,0,0,0,0,,0,False,en,0
996,1,15,0,Externals,lukefx,2015-06-29 10:52:25,20,0,2,0,"This PR is only to start a discussion, with the new Telegram bot API (https://github.com/lukefx/hubot-telegram) I've done an adapter to interact with the Telegram IM app, It's mainly used on mobile devices and it's possible to send and receive images.

At the moment it's not possible to do so with Hubot, you could send back and URL and usually the chat service will expand it to show the image.

Could we add the ability to do it natively? I've attached a proposal that works from my fork, but I would like to see what you think about it.

Example of scripts that reply with an image:

```
robot.respond /image me (.*)/i, (msg) ->
   msg.sendImage get_random_image(), caption
```
",682,True,en,0
994,1,0,0,Externals,whichcoder,2015-06-26 20:17:03,1,0,1,0,,0,False,en,0
958,1,2,0,Externals,pdoconnell-zz,2015-06-03 18:55:32,0,0,0,0,"The documentation link at the end of the file is broken. Points to development as a directory instead of development.md file. Pull corrects this.
",146,True,en,0
949,4,16,10,Externals,fcsonline,2015-05-22 11:36:46,23,14,4,0,"Hubot is a plugin/adaptor framework that hosts them as node modules.
Those modules have their own dependencies versions. By depending on
types rather than interfaces, you run into the exact issue caused by
peerDependency explained [here](https://github.com/npm/npm/issues/5080)
",278,False,en,1
943,1,2,0,Externals,adamgross42,2015-05-17 07:37:01,0,0,0,0,,0,False,en,0
937,1,1,0,Externals,chuej,2015-05-08 21:36:20,0,0,0,0,,0,False,en,0
936,1,7,0,Externals,nounoursheureux,2015-05-07 21:10:46,2,0,1,0,"With this modification the external scripts commands are parsed and added to the hubot-help output.
",100,True,en,0
933,1,1,0,Externals,MaitreyaBuddha,2015-05-01 21:20:44,3,3,1,0,,0,False,en,0
930,1,1,0,Externals,jtallant,2015-04-29 00:39:57,1,1,1,0,,0,False,en,0
924,17,8,6,Externals,bhuga,2015-04-20 22:17:44,250,49,6,0,"Hooks

This is a work-in-progress. I'm opening it early, because there's several parts I'd like feedback on.

This is inspired heavily by @michaelansel's work over in https://github.com/github/hubot/pull/803. We have been abusing `robot.respond /.*/` quite a bit in order to accomplish similar goals, and that pull was eye-opening. This pull does not include an equivalent of the listener metadata from that pull, because that pull does it so elegantly it does not seem worthwhile to revisit. We should get that into master no matter what.

The middleware itself, however, was a little uncomfortable for a few of our use cases. I played around with it and implemented a few things and came up with these issues:
- They only apply to one phase of a message, ""when a listener has matched."" I found distinct use cases for at least 3 places (read on).
- The name 'middleware' has a lot of context from its use in e.g. express, but these do a different thing. They don't have access to responses, for example, and an incoming message can create several responses. It's a hook, not a middleware.
- It makes listeners async. This complicates testing and would be breaking the API enough that I think it would require calling it 3.0.
- It added a dependency, and I always want to examine that closely.

This pull adds support for 3 hooks: `prereceive`, `prelisten`, and `prereply`. They run before any listeners have executed, before an individual listener executes, and before any message is sent, respectively.

An example of a `prereceive` hook that blacklists a room but for certain users:

``` coffeescript
  robot.prereceive (hook) ->
    if blacklistedRoom(hook.message) && !whitelistedUser(hook.message)
      if hook.message.text.match(/^(\/|hubot)/) # if the message starts with / or 'hubot'
        hook.response.reply ""I'm sorry, but I'm configured to ignore commands from this room.""
      # But ignore everything, even hear commands.
      hook.finish()
```

An example of a `prelisten` hook, taken from #803. It assumes the listener middleware, which is not in this pull:

``` coffeescript
 # node-statsd like interface
  stats =
    increment: (key) ->
      console.log ""#{key}:1|c""
      # noop
robot.prelisten (hook) ->
    listenerId = hook.listener.options?.id
    if listenerId?
      stats.increment ""hubot.listeners.total.#{listenerId}""
      if hook.response.message.user?.name?
        stats.increment ""hubot.listeners.by_user.#{hook.response.message.user.name}.#{listenerId}""
      if hook.response.message.user?.room?
        stats.increment ""hubot.listeners.by_room.#{hook.response.message.user.room}.#{listenerId}""
```

An example of a `prereply` hook. This prevents sending a message that matches `/passwords/`:

``` coffeescript
robot.prereply (hook) ->
  if hook.reply.text.match(/passwords/)
    hook.finish()
```

And this changes the outgoing message:

``` coffeescript
robot.prereply (hook) ->
  if hook.reply.text.match(/passwords/)
    hook.reply.text = ""Sorry meatbag, no passwords.""
```

I am pretty happy with the hook API as used, but I still need to do some more testing. I'm very interested in feedback, though.

I'm less happy with what happened in the guts. There are a few cases where things could be cleaned up internally if we refactored a few things. For example, `Response`s don't know about their `Listener`s, so a `prereceive` hook constructor needs a response, likewise a `prelistener` and its `Listener`. So the Hook API needs to handle both, but if responses had an when a smarter API might let it handle them a little more elegantly. If we like this direction, this pull would get a bit bigger as I did some reworking internally.

cc @technicalpickles 
",3703,True,en,2
922,1,12,4,Externals,sdimkov,2015-04-19 11:54:36,15,0,1,0,"Matches search query against all properties of users.

Very useful as universal search via email/mobile/ext/etc.. when your Hubot
knows more about the users than just name and id.
",180,True,en,0
921,1,6,0,Externals,shokai,2015-04-15 13:55:02,11,0,1,0,"I have added `robot.once` function.

[events.once](https://nodejs.org/api/events.html#events_emitter_once_event_listener) is useful for handling one time event.
It is available at [node v0.3.0](https://nodejs.org/docs/v0.3.0/api.html)
",235,True,en,0
920,1,1,0,Externals,caseymrm,2015-04-14 23:52:29,0,0,0,0,"Figured I should fix it after the third time I clicked on it.
",62,True,en,0
917,1,9,0,Externals,cycomachead,2015-04-06 00:06:44,8,5,1,0,"This changes @commands from [] → {} which keeps track of each script
as they are loaded. Then `helpCommands` returns an array after calling
sort() on the commands of each script, rather than all scripts at once.

Note that this means that the command `hubot help <TERM>` will show
commands sorted by script still, since the filtering is done in the help
script. A simple solution would be to have the help scripts call sort()
after filtering, but this, of course, wouldn't be applied to existing
installations.
",513,False,en,0
911,1,2,0,Externals,ravikiranj,2015-03-27 15:53:49,3,3,1,0,"The deploying docs for Heroku, Unix and Windows were pointing to a folder instead of the markdown files. This pull request fixes them.
",135,True,en,0
910,1,1,0,Externals,lekansogunle,2015-03-26 10:35:02,3,3,1,0,"Clicking these links on master are broken, but the docs they meant to refer to are in /docs/deploying but only the extensions (.md) were missing. They are fixed now, and the links would work routing to the appropriate doc sheet.
",229,True,en,0
909,1,2,0,Externals,lekansogunle,2015-03-26 10:24:44,3,3,1,0,"Clicking these links on master are broken, but the docs they meant to refer to are in /docs/deploying but only the extensions (.md) were missing. They are fixed now, and the links would work routing to the appropriate doc sheet.
",229,True,en,0
900,1,4,0,Externals,Taytay,2015-03-18 00:44:13,12,3,1,0,"Previously, if an adapter failed to load due to a syntax error, the location of the syntax error in the file was not specified. (This made for difficult debugging when writing a new adapter)
Now, the message is a descriptive:
`ERROR Unable to load adapter hubot-github-adapter(17,82) : Error: unexpected ,`
Line numbers are similarly made available when loading scripts (if available).
",386,False,en,0
897,1,0,0,Externals,100ideas,2015-03-17 21:41:49,0,0,0,0,"https://github.com/github/hubot/issues/894
",43,True,en,0
893,1,2,0,Externals,rwitchell,2015-03-16 12:19:19,2,2,1,0,"fixed links
",12,True,en,0
890,1,2,0,Externals,ricardopolo,2015-03-15 09:52:43,0,0,0,0,"Fixing broken link in docs
",27,True,nl,0
871,1,4,3,Externals,michaelansel,2015-02-24 07:26:00,76,1,3,0,"Lots of new tests and refactoring to eventually add Robot#eavesdrop and fix #866.

Each commit should be able to stand alone (all tests passing), refactor commits don't touch code and tests at the same time, and new tests were added first to cover all areas being modified.

`TextListener` was removed in favor of a common pattern of putting all matcher logic in Robot instead of some in Robot and some in a subclass of Listener.

This also introduces Robot#listen as a new public method.
",489,True,en,1
868,1,6,2,Externals,michaelansel,2015-02-17 02:57:59,81,0,3,0,"Closes #683

Adds a new listener type that responds to messages that were addressed to the robot and didn't match any other (non-catch-all) listeners. More details in the docs.
",177,True,en,1
863,1,18,0,Externals,silasb,2015-02-12 20:50:00,1,1,1,0,"CoffeeScript 1.9.0 came out Jan 29, 2015.  We are using 1.6.3 which is from Jun 2, 2013 and is quite old.

Some new features that I would like to use while building scripts are the 

[Splat Expansions:](https://github.com/jashkenas/coffeescript/blob/1.9.0/test/arrays.coffee#L62-L71)

``` coffeescript
    [.., rel] = link.match /rel=""(\w+)""/
```

I can't currently do this with coffee-script 1.6.3.

This is my first fix for hubot, so I'm not 100% sure on the procedure.  I saw a test folder, but not sure how to interact with the tests.  The only test that I did run was my script and it worked.  I also ran `script/smoke-test` and nothing blew up.
",651,True,en,0
861,1,2,0,Externals,SuriyaaKudoIsc,2015-02-08 13:38:11,0,0,1,0,"Hi _guys_, :smile:

I renamed the **Licence file** to a `.md` file. :name_badge:
Now it looks better and similar like the `README.md` file.

Yours,
[**SuriyaaKudo**](https://github.com/SuriyaaKudoIsc) :octocat:
",211,True,en,0
860,1,1,1,Externals,danilovaz,2015-02-08 03:23:03,3,3,2,0,"Update year License and add License link in README.md
",54,True,en,0
841,18,11,2,Externals,afeld,2014-12-27 06:42:56,527,315,18,0,"I just made a couple tweaks on top of what @technicalpickles did in the [`testing`](https://github.com/github/hubot/tree/testing) branch... not full coverage by any means, but it's a start.
",190,True,en,11
821,3,8,1,Externals,cameronmcefee,2014-11-21 23:14:09,43,11,5,0,"I love hubot, but I don't really feel like I have a relationship with him. I'm sure, with all the things he's seen on the internet he has stories to tell. I'm sure he wishes he could get to know me… to ask _me_ questions for a change… to judge my life choices rather than just me judging his.

![demo](https://cloud.githubusercontent.com/assets/72919/5151440/ec53edb0-7192-11e4-86af-d55e696a3cfb.gif)

I took this project on mainly just because I wanted to see if I could do it. I'm fairly sure there's a better way to do this, but _it works_. If this is on the right track and can be made to work with some tweaking, I'd love to see it merged. I'm also happy to rewrite based on advice for a different approach if that's plausible. And if this piques someone's interest to it a better way themselves, I'm happy just seeing the feature make it whether it's me that creates it or not.

One change that probably needs to be made is to fix it so it _only_ works when you address hubot directly. Currently he just listens to anything you say while a conversation is active with him, which could lead to some issues if trying to talk to coworkers and hubot simultaneously. Think: accidentally deploying your lunch plans to production. I'm not sure the best way to do that, which is what leads me to believe there's a better way to do all of this.

Any pointers would be appreciated. Once I know whether this is likely to be merged or not, I'll happily write docs and tests where necessary.

If you'd like to test this out, here's a gist with some scripts I wrote to test things: https://gist.github.com/cameronmcefee/643c8824a1888c40542f
",1639,True,en,0
807,1,2,0,Externals,miquelp,2014-10-29 01:22:56,0,0,0,0,,0,False,en,0
